

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 28 21:22:49 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  1965  0D60  1BBD               	btfsc	(_UNIDAD$952+1)^(0+128),7
  1966  0D61  30FF               	movlw	255
  1967  0D62  00BE               	movwf	(_UNIDAD$952+2)^(0+128)
  1968  0D63  00BF               	movwf	(_UNIDAD$952+3)^(0+128)
  1969                           
  1970                           ;LCD.c: 23:     c = (uint8_t)((c*1.9607) - CENTENA(c)*100 - DECENA(c)*10);
  1971  0D64  0846               	movf	UNIDAD@c^(0+128),w
  1972  0D65  120A  158A  2456  120A  158A  	fcall	_DECENA
  1973  0D6A  1683               	bsf	3,5	;RP0=1, select bank1
  1974  0D6B  1303               	bcf	3,6	;RP1=0, select bank1
  1975  0D6C  00B8               	movwf	??_UNIDAD^(0+128)
  1976  0D6D  01B9               	clrf	(??_UNIDAD^(0+128)+1)
  1977  0D6E  0838               	movf	??_UNIDAD^(0+128),w
  1978  0D6F  00C4               	movwf	_UNIDAD$953^(0+128)
  1979  0D70  0839               	movf	(??_UNIDAD+1)^(0+128),w
  1980  0D71  00C5               	movwf	(_UNIDAD$953+1)^(0+128)
  1981                           
  1982                           ;LCD.c: 23:     c = (uint8_t)((c*1.9607) - CENTENA(c)*100 - DECENA(c)*10);
  1983  0D72  0846               	movf	UNIDAD@c^(0+128),w
  1984  0D73  00B8               	movwf	??_UNIDAD^(0+128)
  1985  0D74  01B9               	clrf	(??_UNIDAD^(0+128)+1)
  1986  0D75  01BA               	clrf	(??_UNIDAD^(0+128)+2)
  1987  0D76  01BB               	clrf	(??_UNIDAD^(0+128)+3)
  1988  0D77  083B               	movf	(??_UNIDAD+3)^(0+128),w
  1989  0D78  00F3               	movwf	___xxtofl@val+3
  1990  0D79  083A               	movf	(??_UNIDAD+2)^(0+128),w
  1991  0D7A  00F2               	movwf	___xxtofl@val+2
  1992  0D7B  0839               	movf	(??_UNIDAD+1)^(0+128),w
  1993  0D7C  00F1               	movwf	___xxtofl@val+1
  1994  0D7D  0838               	movf	??_UNIDAD^(0+128),w
  1995  0D7E  00F0               	movwf	___xxtofl@val
  1996  0D7F  3001               	movlw	1
  1997  0D80  120A  158A  239C  120A  158A  	fcall	___xxtofl
  1998  0D85  0873               	movf	?___xxtofl+3,w
  1999  0D86  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0D87  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0D88  00A7               	movwf	___flmul@a+3
  2002  0D89  0872               	movf	?___xxtofl+2,w
  2003  0D8A  00A6               	movwf	___flmul@a+2
  2004  0D8B  0871               	movf	?___xxtofl+1,w
  2005  0D8C  00A5               	movwf	___flmul@a+1
  2006  0D8D  0870               	movf	?___xxtofl,w
  2007  0D8E  00A4               	movwf	___flmul@a
  2008  0D8F  303F               	movlw	63
  2009  0D90  00A3               	movwf	___flmul@b+3
  2010  0D91  30FA               	movlw	250
  2011  0D92  00A2               	movwf	___flmul@b+2
  2012  0D93  30F8               	movlw	248
  2013  0D94  00A1               	movwf	___flmul@b+1
  2014  0D95  3038               	movlw	56
  2015  0D96  00A0               	movwf	___flmul@b
  2016  0D97  120A  118A  2490  120A  158A  	fcall	___flmul
  2017  0D9C  1283               	bcf	3,5	;RP0=0, select bank0
  2018  0D9D  1303               	bcf	3,6	;RP1=0, select bank0
  2019  0D9E  0823               	movf	?___flmul+3,w
  2020  0D9F  1683               	bsf	3,5	;RP0=1, select bank1
  2021  0DA0  1303               	bcf	3,6	;RP1=0, select bank1
  2022  0DA1  00A7               	movwf	(___flsub@b+3)^(0+128)
  2023  0DA2  1283               	bcf	3,5	;RP0=0, select bank0
  2024  0DA3  1303               	bcf	3,6	;RP1=0, select bank0
  2025  0DA4  0822               	movf	?___flmul+2,w
  2026  0DA5  1683               	bsf	3,5	;RP0=1, select bank1
  2027  0DA6  1303               	bcf	3,6	;RP1=0, select bank1
  2028  0DA7  00A6               	movwf	(___flsub@b+2)^(0+128)
  2029  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  2030  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0DAA  0821               	movf	?___flmul+1,w
  2032  0DAB  1683               	bsf	3,5	;RP0=1, select bank1
  2033  0DAC  1303               	bcf	3,6	;RP1=0, select bank1
  2034  0DAD  00A5               	movwf	(___flsub@b+1)^(0+128)
  2035  0DAE  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0DAF  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0DB0  0820               	movf	?___flmul,w
  2038  0DB1  1683               	bsf	3,5	;RP0=1, select bank1
  2039  0DB2  1303               	bcf	3,6	;RP1=0, select bank1
  2040  0DB3  00A4               	movwf	___flsub@b^(0+128)
  2041  0DB4  083F               	movf	(_UNIDAD$952+3)^(0+128),w
  2042  0DB5  00F3               	movwf	___xxtofl@val+3
  2043  0DB6  083E               	movf	(_UNIDAD$952+2)^(0+128),w
  2044  0DB7  00F2               	movwf	___xxtofl@val+2
  2045  0DB8  083D               	movf	(_UNIDAD$952+1)^(0+128),w
  2046  0DB9  00F1               	movwf	___xxtofl@val+1
  2047  0DBA  083C               	movf	_UNIDAD$952^(0+128),w
  2048  0DBB  00F0               	movwf	___xxtofl@val
  2049  0DBC  3001               	movlw	1
  2050  0DBD  120A  158A  239C  120A  158A  	fcall	___xxtofl
  2051  0DC2  0873               	movf	?___xxtofl+3,w
  2052  0DC3  1683               	bsf	3,5	;RP0=1, select bank1
  2053  0DC4  1303               	bcf	3,6	;RP1=0, select bank1
  2054  0DC5  00A3               	movwf	(___flsub@a+3)^(0+128)
  2055  0DC6  0872               	movf	?___xxtofl+2,w
  2056  0DC7  00A2               	movwf	(___flsub@a+2)^(0+128)
  2057  0DC8  0871               	movf	?___xxtofl+1,w
  2058  0DC9  00A1               	movwf	(___flsub@a+1)^(0+128)
  2059  0DCA  0870               	movf	?___xxtofl,w
  2060  0DCB  00A0               	movwf	___flsub@a^(0+128)
  2061  0DCC  120A  158A  2155  120A  158A  	fcall	___flsub
  2062  0DD1  1683               	bsf	3,5	;RP0=1, select bank1
  2063  0DD2  1303               	bcf	3,6	;RP1=0, select bank1
  2064  0DD3  0823               	movf	(?___flsub+3)^(0+128),w
  2065  0DD4  00C3               	movwf	(_UNIDAD$954+3)^(0+128)
  2066  0DD5  0822               	movf	(?___flsub+2)^(0+128),w
  2067  0DD6  00C2               	movwf	(_UNIDAD$954+2)^(0+128)
  2068  0DD7  0821               	movf	(?___flsub+1)^(0+128),w
  2069  0DD8  00C1               	movwf	(_UNIDAD$954+1)^(0+128)
  2070  0DD9  0820               	movf	?___flsub^(0+128),w
  2071  0DDA  00C0               	movwf	_UNIDAD$954^(0+128)
  2072                           
  2073                           ;LCD.c: 23:     c = (uint8_t)((c*1.9607) - CENTENA(c)*100 - DECENA(c)*10);
  2074  0DDB  0843               	movf	(_UNIDAD$954+3)^(0+128),w
  2075  0DDC  00A7               	movwf	(___flsub@b+3)^(0+128)
  2076  0DDD  0842               	movf	(_UNIDAD$954+2)^(0+128),w
  2077  0DDE  00A6               	movwf	(___flsub@b+2)^(0+128)
  2078  0DDF  0841               	movf	(_UNIDAD$954+1)^(0+128),w
  2079  0DE0  00A5               	movwf	(___flsub@b+1)^(0+128)
  2080  0DE1  0840               	movf	_UNIDAD$954^(0+128),w
  2081  0DE2  00A4               	movwf	___flsub@b^(0+128)
  2082  0DE3  300A               	movlw	10
  2083  0DE4  1283               	bcf	3,5	;RP0=0, select bank0
  2084  0DE5  1303               	bcf	3,6	;RP1=0, select bank0
  2085  0DE6  00E7               	movwf	___wmul@multiplicand
  2086  0DE7  3000               	movlw	0
  2087  0DE8  00E8               	movwf	___wmul@multiplicand+1
  2088  0DE9  1683               	bsf	3,5	;RP0=1, select bank1
  2089  0DEA  1303               	bcf	3,6	;RP1=0, select bank1
  2090  0DEB  0845               	movf	(_UNIDAD$953+1)^(0+128),w
  2091  0DEC  1283               	bcf	3,5	;RP0=0, select bank0
  2092  0DED  1303               	bcf	3,6	;RP1=0, select bank0
  2093  0DEE  00E6               	movwf	___wmul@multiplier+1
  2094  0DEF  1683               	bsf	3,5	;RP0=1, select bank1
  2095  0DF0  1303               	bcf	3,6	;RP1=0, select bank1
  2096  0DF1  0844               	movf	_UNIDAD$953^(0+128),w
  2097  0DF2  1283               	bcf	3,5	;RP0=0, select bank0
  2098  0DF3  1303               	bcf	3,6	;RP1=0, select bank0
  2099  0DF4  00E5               	movwf	___wmul@multiplier
  2100  0DF5  120A  158A  21C5  120A  158A  	fcall	___wmul
  2101  0DFA  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0DFB  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0DFC  0865               	movf	?___wmul,w
  2104  0DFD  00F0               	movwf	___xxtofl@val
  2105  0DFE  0866               	movf	?___wmul+1,w
  2106  0DFF  00F1               	movwf	___xxtofl@val+1
  2107  0E00  3000               	movlw	0
  2108  0E01  1BF1               	btfsc	___xxtofl@val+1,7
  2109  0E02  30FF               	movlw	255
  2110  0E03  00F2               	movwf	___xxtofl@val+2
  2111  0E04  00F3               	movwf	___xxtofl@val+3
  2112  0E05  3001               	movlw	1
  2113  0E06  120A  158A  239C  120A  158A  	fcall	___xxtofl
  2114  0E0B  0873               	movf	?___xxtofl+3,w
  2115  0E0C  1683               	bsf	3,5	;RP0=1, select bank1
  2116  0E0D  1303               	bcf	3,6	;RP1=0, select bank1
  2117  0E0E  00A3               	movwf	(___flsub@a+3)^(0+128)
  2118  0E0F  0872               	movf	?___xxtofl+2,w
  2119  0E10  00A2               	movwf	(___flsub@a+2)^(0+128)
  2120  0E11  0871               	movf	?___xxtofl+1,w
  2121  0E12  00A1               	movwf	(___flsub@a+1)^(0+128)
  2122  0E13  0870               	movf	?___xxtofl,w
  2123  0E14  00A0               	movwf	___flsub@a^(0+128)
  2124  0E15  120A  158A  2155  120A  158A  	fcall	___flsub
  2125  0E1A  1683               	bsf	3,5	;RP0=1, select bank1
  2126  0E1B  1303               	bcf	3,6	;RP1=0, select bank1
  2127  0E1C  0823               	movf	(?___flsub+3)^(0+128),w
  2128  0E1D  1283               	bcf	3,5	;RP0=0, select bank0
  2129  0E1E  1303               	bcf	3,6	;RP1=0, select bank0
  2130  0E1F  00D7               	movwf	___fltol@f1+3
  2131  0E20  1683               	bsf	3,5	;RP0=1, select bank1
  2132  0E21  1303               	bcf	3,6	;RP1=0, select bank1
  2133  0E22  0822               	movf	(?___flsub+2)^(0+128),w
  2134  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  2135  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  2136  0E25  00D6               	movwf	___fltol@f1+2
  2137  0E26  1683               	bsf	3,5	;RP0=1, select bank1
  2138  0E27  1303               	bcf	3,6	;RP1=0, select bank1
  2139  0E28  0821               	movf	(?___flsub+1)^(0+128),w
  2140  0E29  1283               	bcf	3,5	;RP0=0, select bank0
  2141  0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  2142  0E2B  00D5               	movwf	___fltol@f1+1
  2143  0E2C  1683               	bsf	3,5	;RP0=1, select bank1
  2144  0E2D  1303               	bcf	3,6	;RP1=0, select bank1
  2145  0E2E  0820               	movf	?___flsub^(0+128),w
  2146  0E2F  1283               	bcf	3,5	;RP0=0, select bank0
  2147  0E30  1303               	bcf	3,6	;RP1=0, select bank0
  2148  0E31  00D4               	movwf	___fltol@f1
  2149  0E32  120A  158A  2295  120A  158A  	fcall	___fltol
  2150  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  2151  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  2152  0E39  0854               	movf	?___fltol,w
  2153  0E3A  1683               	bsf	3,5	;RP0=1, select bank1
  2154  0E3B  1303               	bcf	3,6	;RP1=0, select bank1
  2155  0E3C  00B8               	movwf	??_UNIDAD^(0+128)
  2156  0E3D  0838               	movf	??_UNIDAD^(0+128),w
  2157  0E3E  00C6               	movwf	UNIDAD@c^(0+128)
  2158  0E3F                     l2305:
  2159                           
  2160                           ;LCD.c: 24:     return c;
  2161  0E3F  0846               	movf	UNIDAD@c^(0+128),w
  2162  0E40                     l88:
  2163  0E40  0008               	return
  2164  0E41                     __end_of_UNIDAD:
  2165                           
  2166                           	psect	text8
  2167  0C56                     __ptext8:	
  2168 ;; *************** function _DECENA *****************
  2169 ;; Defined at:
  2170 ;;		line 17 in file "LCD.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;  c               1    wreg     unsigned char 
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;  c               1   23[BANK1 ] unsigned char 
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      unsigned char 
  2177 ;; Registers used:
  2178 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2184 ;;      Params:         0       0       0       0       0
  2185 ;;      Locals:         0       0       5       0       0
  2186 ;;      Temps:          0       0       7       0       0
  2187 ;;      Totals:         0       0      12       0       0
  2188 ;;Total ram usage:       12 bytes
  2189 ;; Hardware stack levels used: 1
  2190 ;; Hardware stack levels required when called: 3
  2191 ;; This function calls:
  2192 ;;		_CENTENA
  2193 ;;		___awdiv
  2194 ;;		___flmul
  2195 ;;		___flsub
  2196 ;;		___fltol
  2197 ;;		___wmul
  2198 ;;		___xxtofl
  2199 ;; This function is called by:
  2200 ;;		_main
  2201 ;;		_UNIDAD
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205  0C56                     _DECENA:	
  2206                           ;psect for function _DECENA
  2207                           
  2208                           
  2209                           ;incstack = 0
  2210                           ; Regs used in _DECENA: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2211                           ;DECENA@c stored from wreg
  2212  0C56  1683               	bsf	3,5	;RP0=1, select bank1
  2213  0C57  1303               	bcf	3,6	;RP1=0, select bank1
  2214  0C58  00B7               	movwf	DECENA@c^(0+128)
  2215  0C59                     l2241:
  2216                           
  2217                           ;LCD.c: 18:     c = (uint8_t)((c*1.9607) - CENTENA(c)*100)/10;
  2218  0C59  3064               	movlw	100
  2219  0C5A  1283               	bcf	3,5	;RP0=0, select bank0
  2220  0C5B  1303               	bcf	3,6	;RP1=0, select bank0
  2221  0C5C  00E7               	movwf	___wmul@multiplicand
  2222  0C5D  3000               	movlw	0
  2223  0C5E  00E8               	movwf	___wmul@multiplicand+1
  2224  0C5F  1683               	bsf	3,5	;RP0=1, select bank1
  2225  0C60  1303               	bcf	3,6	;RP1=0, select bank1
  2226  0C61  0837               	movf	DECENA@c^(0+128),w
  2227  0C62  120A  158A  223A  120A  158A  	fcall	_CENTENA
  2228  0C67  1683               	bsf	3,5	;RP0=1, select bank1
  2229  0C68  1303               	bcf	3,6	;RP1=0, select bank1
  2230  0C69  00AC               	movwf	??_DECENA^(0+128)
  2231  0C6A  01AD               	clrf	(??_DECENA^(0+128)+1)
  2232  0C6B  082C               	movf	??_DECENA^(0+128),w
  2233  0C6C  1283               	bcf	3,5	;RP0=0, select bank0
  2234  0C6D  1303               	bcf	3,6	;RP1=0, select bank0
  2235  0C6E  00E5               	movwf	___wmul@multiplier
  2236  0C6F  1683               	bsf	3,5	;RP0=1, select bank1
  2237  0C70  1303               	bcf	3,6	;RP1=0, select bank1
  2238  0C71  082D               	movf	(??_DECENA+1)^(0+128),w
  2239  0C72  1283               	bcf	3,5	;RP0=0, select bank0
  2240  0C73  1303               	bcf	3,6	;RP1=0, select bank0
  2241  0C74  00E6               	movwf	___wmul@multiplier+1
  2242  0C75  120A  158A  21C5  120A  158A  	fcall	___wmul
  2243  0C7A  1283               	bcf	3,5	;RP0=0, select bank0
  2244  0C7B  1303               	bcf	3,6	;RP1=0, select bank0
  2245  0C7C  0865               	movf	?___wmul,w
  2246  0C7D  1683               	bsf	3,5	;RP0=1, select bank1
  2247  0C7E  1303               	bcf	3,6	;RP1=0, select bank1
  2248  0C7F  00B3               	movwf	_DECENA$951^(0+128)
