

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jul 20 14:34:07 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  2689  0C1C  3000               	movlw	0
  2690  0C1D  00DA               	movwf	?___fltol
  2691  0C1E  2C84               	goto	l434
  2692  0C1F                     l2044:
  2693  0C1F  085A               	movf	___fltol@f1,w
  2694  0C20  00DE               	movwf	??___fltol
  2695  0C21  085B               	movf	___fltol@f1+1,w
  2696  0C22  00DF               	movwf	??___fltol+1
  2697  0C23  085C               	movf	___fltol@f1+2,w
  2698  0C24  00E0               	movwf	??___fltol+2
  2699  0C25  085D               	movf	___fltol@f1+3,w
  2700  0C26  00E1               	movwf	??___fltol+3
  2701  0C27  301F               	movlw	31
  2702  0C28                     u2465:
  2703  0C28  1003               	clrc
  2704  0C29  0CE1               	rrf	??___fltol+3,f
  2705  0C2A  0CE0               	rrf	??___fltol+2,f
  2706  0C2B  0CDF               	rrf	??___fltol+1,f
  2707  0C2C  0CDE               	rrf	??___fltol,f
  2708  0C2D                     u2460:
  2709  0C2D  3EFF               	addlw	-1
  2710  0C2E  1D03               	skipz
  2711  0C2F  2C28               	goto	u2465
  2712  0C30  085E               	movf	??___fltol,w
  2713  0C31  00E2               	movwf	??___fltol+4
  2714  0C32  0862               	movf	??___fltol+4,w
  2715  0C33  00E3               	movwf	___fltol@sign1
  2716  0C34                     l2046:
  2717  0C34  17DC               	bsf	___fltol@f1+2,7
  2718  0C35                     l2048:
  2719  0C35  30FF               	movlw	255
  2720  0C36  05DA               	andwf	___fltol@f1,f
  2721  0C37  30FF               	movlw	255
  2722  0C38  05DB               	andwf	___fltol@f1+1,f
  2723  0C39  30FF               	movlw	255
  2724  0C3A  05DC               	andwf	___fltol@f1+2,f
  2725  0C3B  3000               	movlw	0
  2726  0C3C  05DD               	andwf	___fltol@f1+3,f
  2727  0C3D                     l2050:
  2728  0C3D  3096               	movlw	150
  2729  0C3E  02E4               	subwf	___fltol@exp1,f
  2730  0C3F                     l2052:
  2731  0C3F  1FE4               	btfss	___fltol@exp1,7
  2732  0C40  2C42               	goto	u2471
  2733  0C41  2C43               	goto	u2470
  2734  0C42                     u2471:
  2735  0C42  2C5D               	goto	l2062
  2736  0C43                     u2470:
  2737  0C43                     l2054:
  2738  0C43  0864               	movf	___fltol@exp1,w
  2739  0C44  3A80               	xorlw	128
  2740  0C45  3E97               	addlw	151
  2741  0C46  1803               	skipnc
  2742  0C47  2C49               	goto	u2481
  2743  0C48  2C4A               	goto	u2480
  2744  0C49                     u2481:
  2745  0C49  2C4B               	goto	l2060
  2746  0C4A                     u2480:
  2747  0C4A  2C16               	goto	l2040
  2748  0C4B                     l2060:
  2749  0C4B  3001               	movlw	1
  2750  0C4C                     u2495:
  2751  0C4C  1003               	clrc
  2752  0C4D  0CDD               	rrf	___fltol@f1+3,f
  2753  0C4E  0CDC               	rrf	___fltol@f1+2,f
  2754  0C4F  0CDB               	rrf	___fltol@f1+1,f
  2755  0C50  0CDA               	rrf	___fltol@f1,f
  2756  0C51  3EFF               	addlw	-1
  2757  0C52  1D03               	skipz
  2758  0C53  2C4C               	goto	u2495
  2759  0C54  3001               	movlw	1
  2760  0C55  00DE               	movwf	??___fltol
  2761  0C56  085E               	movf	??___fltol,w
  2762  0C57  07E4               	addwf	___fltol@exp1,f
  2763  0C58  1D03               	btfss	3,2
  2764  0C59  2C5B               	goto	u2501
  2765  0C5A  2C5C               	goto	u2500
  2766  0C5B                     u2501:
  2767  0C5B  2C4B               	goto	l2060
  2768  0C5C                     u2500:
  2769  0C5C  2C74               	goto	l2070
  2770  0C5D                     l2062:
  2771  0C5D  3020               	movlw	32
  2772  0C5E  0264               	subwf	___fltol@exp1,w
  2773  0C5F  1C03               	skipc
  2774  0C60  2C62               	goto	u2511
  2775  0C61  2C63               	goto	u2510
  2776  0C62                     u2511:
  2777  0C62  2C6F               	goto	l441
  2778  0C63                     u2510:
  2779  0C63  2C16               	goto	l2040
  2780  0C64                     l2068:
  2781  0C64  3001               	movlw	1
  2782  0C65  00DE               	movwf	??___fltol
  2783  0C66                     u2525:
  2784  0C66  1003               	clrc
  2785  0C67  0DDA               	rlf	___fltol@f1,f
  2786  0C68  0DDB               	rlf	___fltol@f1+1,f
  2787  0C69  0DDC               	rlf	___fltol@f1+2,f
  2788  0C6A  0DDD               	rlf	___fltol@f1+3,f
  2789  0C6B  0BDE               	decfsz	??___fltol,f
  2790  0C6C  2C66               	goto	u2525
  2791  0C6D  3001               	movlw	1
  2792  0C6E  02E4               	subwf	___fltol@exp1,f
  2793  0C6F                     l441:
  2794  0C6F  0864               	movf	___fltol@exp1,w
  2795  0C70  1D03               	btfss	3,2
  2796  0C71  2C73               	goto	u2531
  2797  0C72  2C74               	goto	u2530
  2798  0C73                     u2531:
  2799  0C73  2C64               	goto	l2068
  2800  0C74                     u2530:
  2801  0C74                     l2070:
  2802  0C74  0863               	movf	___fltol@sign1,w
  2803  0C75  1903               	btfsc	3,2
  2804  0C76  2C78               	goto	u2541
  2805  0C77  2C79               	goto	u2540
  2806  0C78                     u2541:
  2807  0C78  2C84               	goto	l444
  2808  0C79                     u2540:
  2809  0C79                     l2072:
  2810  0C79  09DA               	comf	___fltol@f1,f
  2811  0C7A  09DB               	comf	___fltol@f1+1,f
  2812  0C7B  09DC               	comf	___fltol@f1+2,f
  2813  0C7C  09DD               	comf	___fltol@f1+3,f
  2814  0C7D  0ADA               	incf	___fltol@f1,f
  2815  0C7E  1903               	skipnz
  2816  0C7F  0ADB               	incf	___fltol@f1+1,f
  2817  0C80  1903               	skipnz
  2818  0C81  0ADC               	incf	___fltol@f1+2,f
  2819  0C82  1903               	skipnz
  2820  0C83  0ADD               	incf	___fltol@f1+3,f
  2821  0C84                     l444:
  2822  0C84                     l434:
  2823  0C84  0008               	return
  2824  0C85                     __end_of___fltol:
  2825                           
  2826                           	psect	text8
  2827  09A2                     __ptext8:	
  2828 ;; *************** function ___flsub *****************
  2829 ;; Defined at:
  2830 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  2831 ;; Parameters:    Size  Location     Type
  2832 ;;  a               4   32[BANK0 ] long 
  2833 ;;  b               4   36[BANK0 ] long 
  2834 ;; Auto vars:     Size  Location     Type
  2835 ;;		None
  2836 ;; Return value:  Size  Location     Type
  2837 ;;                  4   32[BANK0 ] long 
  2838 ;; Registers used:
  2839 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2845 ;;      Params:         0       8       0       0       0
  2846 ;;      Locals:         0       0       0       0       0
  2847 ;;      Temps:          0       0       0       0       0
  2848 ;;      Totals:         0       8       0       0       0
  2849 ;;Total ram usage:        8 bytes
  2850 ;; Hardware stack levels used: 1
  2851 ;; Hardware stack levels required when called: 1
  2852 ;; This function calls:
  2853 ;;		___fladd
  2854 ;; This function is called by:
  2855 ;;		_main
  2856 ;; This function uses a non-reentrant model
  2857 ;;
  2858                           
  2859  09A2                     ___flsub:	
  2860                           ;psect for function ___flsub
  2861                           
  2862  09A2                     l2074:	
  2863                           ;incstack = 0
  2864                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2865                           
  2866  09A2  3080               	movlw	128
  2867  09A3  1283               	bcf	3,5	;RP0=0, select bank0
  2868  09A4  1303               	bcf	3,6	;RP1=0, select bank0
  2869  09A5  06C3               	xorwf	___flsub@a+3,f
  2870  09A6                     l2076:
  2871  09A6  0847               	movf	___flsub@b+3,w
  2872  09A7  00F3               	movwf	___fladd@b+3
  2873  09A8  0846               	movf	___flsub@b+2,w
  2874  09A9  00F2               	movwf	___fladd@b+2
  2875  09AA  0845               	movf	___flsub@b+1,w
  2876  09AB  00F1               	movwf	___fladd@b+1
  2877  09AC  0844               	movf	___flsub@b,w
  2878  09AD  00F0               	movwf	___fladd@b
  2879  09AE  0843               	movf	___flsub@a+3,w
  2880  09AF  00F7               	movwf	___fladd@a+3
  2881  09B0  0842               	movf	___flsub@a+2,w
  2882  09B1  00F6               	movwf	___fladd@a+2
  2883  09B2  0841               	movf	___flsub@a+1,w
  2884  09B3  00F5               	movwf	___fladd@a+1
  2885  09B4  0840               	movf	___flsub@a,w
  2886  09B5  00F4               	movwf	___fladd@a
  2887  09B6  120A  118A  21FD  120A  158A  	fcall	___fladd
  2888  09BB  0873               	movf	?___fladd+3,w
  2889  09BC  1283               	bcf	3,5	;RP0=0, select bank0
  2890  09BD  1303               	bcf	3,6	;RP1=0, select bank0
  2891  09BE  00C3               	movwf	?___flsub+3
  2892  09BF  0872               	movf	?___fladd+2,w
  2893  09C0  00C2               	movwf	?___flsub+2
  2894  09C1  0871               	movf	?___fladd+1,w
  2895  09C2  00C1               	movwf	?___flsub+1
  2896  09C3  0870               	movf	?___fladd,w
  2897  09C4  00C0               	movwf	?___flsub
  2898  09C5                     l587:
  2899  09C5  0008               	return
  2900  09C6                     __end_of___flsub:
  2901                           
  2902                           	psect	text9
  2903  01FD                     __ptext9:	
  2904 ;; *************** function ___fladd *****************
  2905 ;; Defined at:
  2906 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  2907 ;; Parameters:    Size  Location     Type
  2908 ;;  b               4    0[COMMON] long 
  2909 ;;  a               4    4[COMMON] long 
  2910 ;; Auto vars:     Size  Location     Type
  2911 ;;  grs             1   11[COMMON] unsigned char 
  2912 ;;  bexp            1   10[COMMON] unsigned char 
  2913 ;;  aexp            1    9[COMMON] unsigned char 
  2914 ;;  signs           1    8[COMMON] unsigned char 
  2915 ;; Return value:  Size  Location     Type
  2916 ;;                  4    0[COMMON] unsigned char 
  2917 ;; Registers used:
  2918 ;;		wreg, status,2, status,0, btemp+1
  2919 ;; Tracked objects:
  2920 ;;		On entry : 0/0
  2921 ;;		On exit  : 0/0
  2922 ;;		Unchanged: 0/0
  2923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2924 ;;      Params:         8       0       0       0       0
  2925 ;;      Locals:         4       0       0       0       0
  2926 ;;      Temps:          0       8       0       0       0
  2927 ;;      Totals:        12       8       0       0       0
  2928 ;;Total ram usage:       20 bytes
  2929 ;; Hardware stack levels used: 1
  2930 ;; This function calls:
  2931 ;;		Nothing
  2932 ;; This function is called by:
  2933 ;;		___flsub
  2934 ;; This function uses a non-reentrant model
  2935 ;;
  2936                           
  2937  01FD                     ___fladd:	
  2938                           ;psect for function ___fladd
  2939                           
  2940  01FD                     l1702:	
  2941                           ;incstack = 0
  2942                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2943                           
  2944  01FD  0873               	movf	___fladd@b+3,w
  2945  01FE  3980               	andlw	128
  2946  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  2947  0200  1303               	bcf	3,6	;RP1=0, select bank0
  2948  0201  00A0               	movwf	??___fladd
  2949  0202  0820               	movf	??___fladd,w
  2950  0203  00F8               	movwf	___fladd@signs
  2951  0204                     l1704:
  2952  0204  0873               	movf	___fladd@b+3,w
  2953  0205  00A0               	movwf	??___fladd
  2954  0206  0720               	addwf	??___fladd,w
  2955  0207  00A1               	movwf	??___fladd+1
  2956  0208  0821               	movf	??___fladd+1,w
  2957  0209  00FA               	movwf	___fladd@bexp
  2958  020A                     l1706:
  2959  020A  1FF2               	btfss	___fladd@b+2,7
  2960  020B  2A0D               	goto	u1751
  2961  020C  2A0E               	goto	u1750
  2962  020D                     u1751:
  2963  020D  2A0F               	goto	l1710
  2964  020E                     u1750:
  2965  020E                     l1708:
  2966  020E  147A               	bsf	___fladd@bexp,0
  2967  020F                     l1710:
  2968  020F  087A               	movf	___fladd@bexp,w
  2969  0210  1903               	btfsc	3,2
  2970  0211  2A13               	goto	u1761
  2971  0212  2A14               	goto	u1760
  2972  0213                     u1761:
  2973  0213  2A24               	goto	l1720
  2974  0214                     u1760:
  2975  0214                     l1712:
  2976  0214  0A7A               	incf	___fladd@bexp,w
  2977  0215  1D03               	btfss	3,2
  2978  0216  2A18               	goto	u1771
  2979  0217  2A19               	goto	u1770
  2980  0218                     u1771:
  2981  0218  2A21               	goto	l1716
  2982  0219                     u1770:
  2983  0219                     l1714:
  2984  0219  3000               	movlw	0
  2985  021A  00F3               	movwf	___fladd@b+3
  2986  021B  3000               	movlw	0
  2987  021C  00F2               	movwf	___fladd@b+2
  2988  021D  3000               	movlw	0
  2989  021E  00F1               	movwf	___fladd@b+1
  2990  021F  3000               	movlw	0
  2991  0220  00F0               	movwf	___fladd@b
  2992  0221                     l1716:
  2993  0221  17F2               	bsf	___fladd@b+2,7
  2994  0222                     l1718:
  2995  0222  01F3               	clrf	___fladd@b+3
  2996  0223  2A2C               	goto	l1722
  2997  0224                     l1720:
  2998  0224  3000               	movlw	0
  2999  0225  00F3               	movwf	___fladd@b+3
  3000  0226  3000               	movlw	0
  3001  0227  00F2               	movwf	___fladd@b+2
  3002  0228  3000               	movlw	0
  3003  0229  00F1               	movwf	___fladd@b+1
  3004  022A  3000               	movlw	0
  3005  022B  00F0               	movwf	___fladd@b
  3006  022C                     l1722:
  3007  022C  0877               	movf	___fladd@a+3,w
  3008  022D  3980               	andlw	128
  3009  022E  00A0               	movwf	??___fladd
  3010  022F  0820               	movf	??___fladd,w
  3011  0230  00F9               	movwf	___fladd@aexp
  3012  0231                     l1724:
  3013  0231  0879               	movf	___fladd@aexp,w
  3014  0232  0678               	xorwf	___fladd@signs,w
  3015  0233  1903               	skipnz
  3016  0234  2A36               	goto	u1781
  3017  0235  2A37               	goto	u1780
  3018  0236                     u1781:
  3019  0236  2A38               	goto	l1728
  3020  0237                     u1780:
  3021  0237                     l1726:
  3022  0237  1778               	bsf	___fladd@signs,6
  3023  0238                     l1728:
