

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jul 22 14:23:42 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  2330  08CE  0BF4               	decfsz	??_LCD_INIT8,f
  2331  08CF  28CE               	goto	u3547
  2332  08D0  0BF5               	decfsz	??_LCD_INIT8+1,f
  2333  08D1  28CE               	goto	u3547
  2334  08D2  0000               	nop
  2335  08D3                     l2508:
  2336                           
  2337                           ;LCD.c: 38:     LCD_COM8(0x30);
  2338  08D3  3030               	movlw	48
  2339  08D4  120A  118A  2004  120A  158A  	fcall	_LCD_COM8
  2340                           
  2341                           ;LCD.c: 39:   _delay((unsigned long)((5)*(8000000/4000.0)));
  2342  08D9  300D               	movlw	13
  2343  08DA  00F5               	movwf	??_LCD_INIT8+1
  2344  08DB  30FB               	movlw	251
  2345  08DC  00F4               	movwf	??_LCD_INIT8
  2346  08DD                     u3557:
  2347  08DD  0BF4               	decfsz	??_LCD_INIT8,f
  2348  08DE  28DD               	goto	u3557
  2349  08DF  0BF5               	decfsz	??_LCD_INIT8+1,f
  2350  08E0  28DD               	goto	u3557
  2351  08E1  28E2               	nop2
  2352  08E2                     l2510:
  2353                           
  2354                           ;LCD.c: 40:     LCD_COM8(0x30);
  2355  08E2  3030               	movlw	48
  2356  08E3  120A  118A  2004  120A  158A  	fcall	_LCD_COM8
  2357  08E8                     l2512:
  2358                           
  2359                           ;LCD.c: 41:       _delay((unsigned long)((15)*(8000000/4000.0)));
  2360  08E8  3027               	movlw	39
  2361  08E9  00F5               	movwf	??_LCD_INIT8+1
  2362  08EA  30F5               	movlw	245
  2363  08EB  00F4               	movwf	??_LCD_INIT8
  2364  08EC                     u3567:
  2365  08EC  0BF4               	decfsz	??_LCD_INIT8,f
  2366  08ED  28EC               	goto	u3567
  2367  08EE  0BF5               	decfsz	??_LCD_INIT8+1,f
  2368  08EF  28EC               	goto	u3567
  2369                           
  2370                           ;LCD.c: 42:     LCD_COM8(0x30);
  2371  08F0  3030               	movlw	48
  2372  08F1  120A  118A  2004  120A  158A  	fcall	_LCD_COM8
  2373                           
  2374                           ;LCD.c: 44:     LCD_COM8(0x38);
  2375  08F6  3038               	movlw	56
  2376  08F7  120A  118A  2004  120A  158A  	fcall	_LCD_COM8
  2377                           
  2378                           ;LCD.c: 45:     LCD_COM8(0x0C);
  2379  08FC  300C               	movlw	12
  2380  08FD  120A  118A  2004  120A  158A  	fcall	_LCD_COM8
  2381                           
  2382                           ;LCD.c: 46:     LCD_COM8(0x01);
  2383  0902  3001               	movlw	1
  2384  0903  120A  118A  2004  120A  158A  	fcall	_LCD_COM8
  2385                           
  2386                           ;LCD.c: 47:     LCD_COM8(0x06);
  2387  0908  3006               	movlw	6
  2388  0909  120A  118A  2004  120A  158A  	fcall	_LCD_COM8
  2389  090E                     l26:
  2390  090E  0008               	return
  2391  090F                     __end_of_LCD_INIT8:
  2392                           
  2393                           	psect	text6
  2394  0ACA                     __ptext6:	
  2395 ;; *************** function _ADC_INIT *****************
  2396 ;; Defined at:
  2397 ;;		line 89 in file "ADC.c"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;  c               2    0[COMMON] int 
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;		None
  2402 ;; Return value:  Size  Location     Type
  2403 ;;                  1    wreg      void 
  2404 ;; Registers used:
  2405 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2411 ;;      Params:         2       0       0       0       0
  2412 ;;      Locals:         0       0       0       0       0
  2413 ;;      Temps:          0       0       0       0       0
  2414 ;;      Totals:         2       0       0       0       0
  2415 ;;Total ram usage:        2 bytes
  2416 ;; Hardware stack levels used: 1
  2417 ;; This function calls:
  2418 ;;		Nothing
  2419 ;; This function is called by:
  2420 ;;		_setup
  2421 ;; This function uses a non-reentrant model
  2422 ;;
  2423                           
  2424  0ACA                     _ADC_INIT:	
  2425                           ;psect for function _ADC_INIT
  2426                           
  2427  0ACA                     l2540:	
  2428                           ;incstack = 0
  2429                           ; Regs used in _ADC_INIT: [wreg-fsr0h+status,2+status,0]
  2430                           
  2431                           
  2432                           ;ADC.c: 90:     switch(c){
  2433  0ACA  2B34               	goto	l2544
  2434  0ACB                     l76:	
  2435                           ;ADC.c: 91:         case 0:
  2436                           
  2437                           
  2438                           ;ADC.c: 92:             ADCON0bits.CHS3 = 0;
  2439  0ACB  1283               	bcf	3,5	;RP0=0, select bank0
  2440  0ACC  1303               	bcf	3,6	;RP1=0, select bank0
  2441  0ACD  129F               	bcf	31,5	;volatile
  2442                           
  2443                           ;ADC.c: 93:             ADCON0bits.CHS2 = 0;
  2444  0ACE  121F               	bcf	31,4	;volatile
  2445                           
  2446                           ;ADC.c: 94:             ADCON0bits.CHS1 = 0;
  2447  0ACF  119F               	bcf	31,3	;volatile
  2448                           
  2449                           ;ADC.c: 95:             ADCON0bits.CHS0 = 0;
  2450  0AD0  111F               	bcf	31,2	;volatile
  2451                           
  2452                           ;ADC.c: 96:             break;
  2453  0AD1  2B65               	goto	l92
  2454  0AD2                     l78:	
  2455                           ;ADC.c: 98:         case 1:
  2456                           
  2457                           
  2458                           ;ADC.c: 99:             ADCON0bits.CHS3 = 0;
  2459  0AD2  1283               	bcf	3,5	;RP0=0, select bank0
  2460  0AD3  1303               	bcf	3,6	;RP1=0, select bank0
  2461  0AD4  129F               	bcf	31,5	;volatile
  2462                           
  2463                           ;ADC.c: 100:             ADCON0bits.CHS2 = 0;
  2464  0AD5  121F               	bcf	31,4	;volatile
  2465                           
  2466                           ;ADC.c: 101:             ADCON0bits.CHS1 = 0;
  2467  0AD6  119F               	bcf	31,3	;volatile
  2468                           
  2469                           ;ADC.c: 102:             ADCON0bits.CHS0 = 1;
  2470  0AD7  151F               	bsf	31,2	;volatile
  2471                           
  2472                           ;ADC.c: 103:             break;
  2473  0AD8  2B65               	goto	l92
  2474  0AD9                     l79:	
  2475                           ;ADC.c: 105:         case 2:
  2476                           
  2477                           
  2478                           ;ADC.c: 106:             ADCON0bits.CHS3 = 0;
  2479  0AD9  1283               	bcf	3,5	;RP0=0, select bank0
  2480  0ADA  1303               	bcf	3,6	;RP1=0, select bank0
  2481  0ADB  129F               	bcf	31,5	;volatile
  2482                           
  2483                           ;ADC.c: 107:             ADCON0bits.CHS2 = 0;
  2484  0ADC  121F               	bcf	31,4	;volatile
  2485                           
  2486                           ;ADC.c: 108:             ADCON0bits.CHS1 = 1;
  2487  0ADD  159F               	bsf	31,3	;volatile
  2488                           
  2489                           ;ADC.c: 109:             ADCON0bits.CHS0 = 0;
  2490  0ADE  111F               	bcf	31,2	;volatile
  2491                           
  2492                           ;ADC.c: 110:             break;
  2493  0ADF  2B65               	goto	l92
  2494  0AE0                     l80:	
  2495                           ;ADC.c: 112:         case 3:
  2496                           
  2497                           
  2498                           ;ADC.c: 113:             ADCON0bits.CHS3 = 0;
  2499  0AE0  1283               	bcf	3,5	;RP0=0, select bank0
  2500  0AE1  1303               	bcf	3,6	;RP1=0, select bank0
  2501  0AE2  129F               	bcf	31,5	;volatile
  2502                           
  2503                           ;ADC.c: 114:             ADCON0bits.CHS2 = 0;
  2504  0AE3  121F               	bcf	31,4	;volatile
  2505                           
  2506                           ;ADC.c: 115:             ADCON0bits.CHS1 = 1;
  2507  0AE4  159F               	bsf	31,3	;volatile
  2508                           
  2509                           ;ADC.c: 116:             ADCON0bits.CHS0 = 1;
  2510  0AE5  151F               	bsf	31,2	;volatile
  2511                           
  2512                           ;ADC.c: 117:             break;
  2513  0AE6  2B65               	goto	l92
  2514  0AE7                     l81:	
  2515                           ;ADC.c: 119:         case 4:
  2516                           
  2517                           
  2518                           ;ADC.c: 120:             ADCON0bits.CHS3 = 0;
  2519  0AE7  1283               	bcf	3,5	;RP0=0, select bank0
  2520  0AE8  1303               	bcf	3,6	;RP1=0, select bank0
  2521  0AE9  129F               	bcf	31,5	;volatile
  2522                           
  2523                           ;ADC.c: 121:             ADCON0bits.CHS2 = 1;
  2524  0AEA  161F               	bsf	31,4	;volatile
  2525                           
  2526                           ;ADC.c: 122:             ADCON0bits.CHS1 = 0;
  2527  0AEB  119F               	bcf	31,3	;volatile
  2528                           
  2529                           ;ADC.c: 123:             ADCON0bits.CHS0 = 0;
  2530  0AEC  111F               	bcf	31,2	;volatile
  2531                           
  2532                           ;ADC.c: 124:             break;
  2533  0AED  2B65               	goto	l92
  2534  0AEE                     l82:	
  2535                           ;ADC.c: 126:         case 5:
  2536                           
  2537                           
  2538                           ;ADC.c: 127:             ADCON0bits.CHS3 = 0;
  2539  0AEE  1283               	bcf	3,5	;RP0=0, select bank0
  2540  0AEF  1303               	bcf	3,6	;RP1=0, select bank0
  2541  0AF0  129F               	bcf	31,5	;volatile
  2542                           
  2543                           ;ADC.c: 128:             ADCON0bits.CHS2 = 1;
  2544  0AF1  161F               	bsf	31,4	;volatile
  2545                           
  2546                           ;ADC.c: 129:             ADCON0bits.CHS1 = 0;
  2547  0AF2  119F               	bcf	31,3	;volatile
  2548                           
  2549                           ;ADC.c: 130:             ADCON0bits.CHS0 = 1;
  2550  0AF3  151F               	bsf	31,2	;volatile
  2551                           
  2552                           ;ADC.c: 131:             break;
  2553  0AF4  2B65               	goto	l92
  2554  0AF5                     l83:	
  2555                           ;ADC.c: 133:         case 6:
  2556                           
  2557                           
  2558                           ;ADC.c: 134:             ADCON0bits.CHS3 = 0;
  2559  0AF5  1283               	bcf	3,5	;RP0=0, select bank0
  2560  0AF6  1303               	bcf	3,6	;RP1=0, select bank0
  2561  0AF7  129F               	bcf	31,5	;volatile
  2562                           
  2563                           ;ADC.c: 135:             ADCON0bits.CHS2 = 1;
  2564  0AF8  161F               	bsf	31,4	;volatile
  2565                           
  2566                           ;ADC.c: 136:             ADCON0bits.CHS1 = 1;
  2567  0AF9  159F               	bsf	31,3	;volatile
  2568                           
  2569                           ;ADC.c: 137:             ADCON0bits.CHS0 = 0;
  2570  0AFA  111F               	bcf	31,2	;volatile
  2571                           
  2572                           ;ADC.c: 138:             break;
  2573  0AFB  2B65               	goto	l92
  2574  0AFC                     l84:	
  2575                           ;ADC.c: 140:         case 7:
  2576                           
  2577                           
  2578                           ;ADC.c: 141:             ADCON0bits.CHS3 = 0;
  2579  0AFC  1283               	bcf	3,5	;RP0=0, select bank0
  2580  0AFD  1303               	bcf	3,6	;RP1=0, select bank0
  2581  0AFE  129F               	bcf	31,5	;volatile
  2582                           
  2583                           ;ADC.c: 142:             ADCON0bits.CHS2 = 1;
  2584  0AFF  161F               	bsf	31,4	;volatile
  2585                           
  2586                           ;ADC.c: 143:             ADCON0bits.CHS1 = 1;
  2587  0B00  159F               	bsf	31,3	;volatile
  2588                           
  2589                           ;ADC.c: 144:             ADCON0bits.CHS0 = 1;
  2590  0B01  151F               	bsf	31,2	;volatile
  2591                           
  2592                           ;ADC.c: 145:             break;
  2593  0B02  2B65               	goto	l92
  2594  0B03                     l85:	
  2595                           ;ADC.c: 147:         case 8:
  2596                           
  2597                           
  2598                           ;ADC.c: 148:             ADCON0bits.CHS3 = 1;
  2599  0B03  1283               	bcf	3,5	;RP0=0, select bank0
  2600  0B04  1303               	bcf	3,6	;RP1=0, select bank0
  2601  0B05  169F               	bsf	31,5	;volatile
  2602                           
  2603                           ;ADC.c: 149:             ADCON0bits.CHS2 = 0;
  2604  0B06  121F               	bcf	31,4	;volatile
  2605                           
  2606                           ;ADC.c: 150:             ADCON0bits.CHS1 = 0;
  2607  0B07  119F               	bcf	31,3	;volatile
  2608                           
  2609                           ;ADC.c: 151:             ADCON0bits.CHS0 = 0;
  2610  0B08  111F               	bcf	31,2	;volatile
  2611                           
  2612                           ;ADC.c: 152:             break;
  2613  0B09  2B65               	goto	l92
  2614  0B0A                     l86:	
  2615                           ;ADC.c: 154:         case 9:
  2616                           
  2617                           
  2618                           ;ADC.c: 155:             ADCON0bits.CHS3 = 1;
  2619  0B0A  1283               	bcf	3,5	;RP0=0, select bank0
  2620  0B0B  1303               	bcf	3,6	;RP1=0, select bank0
  2621  0B0C  169F               	bsf	31,5	;volatile
  2622                           
  2623                           ;ADC.c: 156:             ADCON0bits.CHS2 = 0;
  2624  0B0D  121F               	bcf	31,4	;volatile
  2625                           
