

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 23 18:21:41 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  3187  0D7B  0838               	movf	??_UNIDAD^(0+128),w
  3188  0D7C  1283               	bcf	3,5	;RP0=0, select bank0
  3189  0D7D  1303               	bcf	3,6	;RP1=0, select bank0
  3190  0D7E  00E5               	movwf	___wmul@multiplier
  3191  0D7F  1683               	bsf	3,5	;RP0=1, select bank1
  3192  0D80  1303               	bcf	3,6	;RP1=0, select bank1
  3193  0D81  0839               	movf	(??_UNIDAD+1)^(0+128),w
  3194  0D82  1283               	bcf	3,5	;RP0=0, select bank0
  3195  0D83  1303               	bcf	3,6	;RP1=0, select bank0
  3196  0D84  00E6               	movwf	___wmul@multiplier+1
  3197  0D85  120A  158A  206A  120A  158A  	fcall	___wmul
  3198  0D8A  1283               	bcf	3,5	;RP0=0, select bank0
  3199  0D8B  1303               	bcf	3,6	;RP1=0, select bank0
  3200  0D8C  0865               	movf	?___wmul,w
  3201  0D8D  1683               	bsf	3,5	;RP0=1, select bank1
  3202  0D8E  1303               	bcf	3,6	;RP1=0, select bank1
  3203  0D8F  00BC               	movwf	_UNIDAD$1085^(0+128)
  3204  0D90  1283               	bcf	3,5	;RP0=0, select bank0
  3205  0D91  1303               	bcf	3,6	;RP1=0, select bank0
  3206  0D92  0866               	movf	?___wmul+1,w
  3207  0D93  1683               	bsf	3,5	;RP0=1, select bank1
  3208  0D94  1303               	bcf	3,6	;RP1=0, select bank1
  3209  0D95  00BD               	movwf	(_UNIDAD$1085+1)^(0+128)
  3210  0D96  3000               	movlw	0
  3211  0D97  1BBD               	btfsc	(_UNIDAD$1085+1)^(0+128),7
  3212  0D98  30FF               	movlw	255
  3213  0D99  00BE               	movwf	(_UNIDAD$1085+2)^(0+128)
  3214  0D9A  00BF               	movwf	(_UNIDAD$1085+3)^(0+128)
  3215                           
  3216                           ;ADC.c: 23:     c = (uint8_t)((c*1.9607) - CENTENA(c)*100 - DECENA(c)*10);
  3217  0D9B  0846               	movf	UNIDAD@c^(0+128),w
  3218  0D9C  120A  158A  248D  120A  158A  	fcall	_DECENA
  3219  0DA1  1683               	bsf	3,5	;RP0=1, select bank1
  3220  0DA2  1303               	bcf	3,6	;RP1=0, select bank1
  3221  0DA3  00B8               	movwf	??_UNIDAD^(0+128)
  3222  0DA4  01B9               	clrf	(??_UNIDAD^(0+128)+1)
  3223  0DA5  0838               	movf	??_UNIDAD^(0+128),w
  3224  0DA6  00C4               	movwf	_UNIDAD$1086^(0+128)
  3225  0DA7  0839               	movf	(??_UNIDAD+1)^(0+128),w
  3226  0DA8  00C5               	movwf	(_UNIDAD$1086+1)^(0+128)
  3227                           
  3228                           ;ADC.c: 23:     c = (uint8_t)((c*1.9607) - CENTENA(c)*100 - DECENA(c)*10);
  3229  0DA9  0846               	movf	UNIDAD@c^(0+128),w
  3230  0DAA  00B8               	movwf	??_UNIDAD^(0+128)
  3231  0DAB  01B9               	clrf	(??_UNIDAD^(0+128)+1)
  3232  0DAC  01BA               	clrf	(??_UNIDAD^(0+128)+2)
  3233  0DAD  01BB               	clrf	(??_UNIDAD^(0+128)+3)
  3234  0DAE  083B               	movf	(??_UNIDAD+3)^(0+128),w
  3235  0DAF  00F3               	movwf	___xxtofl@val+3
  3236  0DB0  083A               	movf	(??_UNIDAD+2)^(0+128),w
  3237  0DB1  00F2               	movwf	___xxtofl@val+2
  3238  0DB2  0839               	movf	(??_UNIDAD+1)^(0+128),w
  3239  0DB3  00F1               	movwf	___xxtofl@val+1
  3240  0DB4  0838               	movf	??_UNIDAD^(0+128),w
  3241  0DB5  00F0               	movwf	___xxtofl@val
  3242  0DB6  3001               	movlw	1
  3243  0DB7  120A  158A  23D3  120A  158A  	fcall	___xxtofl
  3244  0DBC  0873               	movf	?___xxtofl+3,w
  3245  0DBD  1283               	bcf	3,5	;RP0=0, select bank0
  3246  0DBE  1303               	bcf	3,6	;RP1=0, select bank0
  3247  0DBF  00A7               	movwf	___flmul@a+3
  3248  0DC0  0872               	movf	?___xxtofl+2,w
  3249  0DC1  00A6               	movwf	___flmul@a+2
  3250  0DC2  0871               	movf	?___xxtofl+1,w
  3251  0DC3  00A5               	movwf	___flmul@a+1
  3252  0DC4  0870               	movf	?___xxtofl,w
  3253  0DC5  00A4               	movwf	___flmul@a
  3254  0DC6  303F               	movlw	63
  3255  0DC7  00A3               	movwf	___flmul@b+3
  3256  0DC8  30FA               	movlw	250
  3257  0DC9  00A2               	movwf	___flmul@b+2
  3258  0DCA  30F8               	movlw	248
  3259  0DCB  00A1               	movwf	___flmul@b+1
  3260  0DCC  3038               	movlw	56
  3261  0DCD  00A0               	movwf	___flmul@b
  3262  0DCE  120A  118A  2493  120A  158A  	fcall	___flmul
  3263  0DD3  1283               	bcf	3,5	;RP0=0, select bank0
  3264  0DD4  1303               	bcf	3,6	;RP1=0, select bank0
  3265  0DD5  0823               	movf	?___flmul+3,w
  3266  0DD6  1683               	bsf	3,5	;RP0=1, select bank1
  3267  0DD7  1303               	bcf	3,6	;RP1=0, select bank1
  3268  0DD8  00A7               	movwf	(___flsub@b+3)^(0+128)
  3269  0DD9  1283               	bcf	3,5	;RP0=0, select bank0
  3270  0DDA  1303               	bcf	3,6	;RP1=0, select bank0
  3271  0DDB  0822               	movf	?___flmul+2,w
  3272  0DDC  1683               	bsf	3,5	;RP0=1, select bank1
  3273  0DDD  1303               	bcf	3,6	;RP1=0, select bank1
  3274  0DDE  00A6               	movwf	(___flsub@b+2)^(0+128)
  3275  0DDF  1283               	bcf	3,5	;RP0=0, select bank0
  3276  0DE0  1303               	bcf	3,6	;RP1=0, select bank0
  3277  0DE1  0821               	movf	?___flmul+1,w
  3278  0DE2  1683               	bsf	3,5	;RP0=1, select bank1
  3279  0DE3  1303               	bcf	3,6	;RP1=0, select bank1
  3280  0DE4  00A5               	movwf	(___flsub@b+1)^(0+128)
  3281  0DE5  1283               	bcf	3,5	;RP0=0, select bank0
  3282  0DE6  1303               	bcf	3,6	;RP1=0, select bank0
  3283  0DE7  0820               	movf	?___flmul,w
  3284  0DE8  1683               	bsf	3,5	;RP0=1, select bank1
  3285  0DE9  1303               	bcf	3,6	;RP1=0, select bank1
  3286  0DEA  00A4               	movwf	___flsub@b^(0+128)
  3287  0DEB  083F               	movf	(_UNIDAD$1085+3)^(0+128),w
  3288  0DEC  00F3               	movwf	___xxtofl@val+3
  3289  0DED  083E               	movf	(_UNIDAD$1085+2)^(0+128),w
  3290  0DEE  00F2               	movwf	___xxtofl@val+2
  3291  0DEF  083D               	movf	(_UNIDAD$1085+1)^(0+128),w
  3292  0DF0  00F1               	movwf	___xxtofl@val+1
  3293  0DF1  083C               	movf	_UNIDAD$1085^(0+128),w
  3294  0DF2  00F0               	movwf	___xxtofl@val
  3295  0DF3  3001               	movlw	1
  3296  0DF4  120A  158A  23D3  120A  158A  	fcall	___xxtofl
  3297  0DF9  0873               	movf	?___xxtofl+3,w
  3298  0DFA  1683               	bsf	3,5	;RP0=1, select bank1
  3299  0DFB  1303               	bcf	3,6	;RP1=0, select bank1
  3300  0DFC  00A3               	movwf	(___flsub@a+3)^(0+128)
  3301  0DFD  0872               	movf	?___xxtofl+2,w
  3302  0DFE  00A2               	movwf	(___flsub@a+2)^(0+128)
  3303  0DFF  0871               	movf	?___xxtofl+1,w
  3304  0E00  00A1               	movwf	(___flsub@a+1)^(0+128)
  3305  0E01  0870               	movf	?___xxtofl,w
  3306  0E02  00A0               	movwf	___flsub@a^(0+128)
  3307  0E03  160A  118A  26F7  120A  158A  	fcall	___flsub
  3308  0E08  1683               	bsf	3,5	;RP0=1, select bank1
  3309  0E09  1303               	bcf	3,6	;RP1=0, select bank1
  3310  0E0A  0823               	movf	(?___flsub+3)^(0+128),w
  3311  0E0B  00C3               	movwf	(_UNIDAD$1087+3)^(0+128)
  3312  0E0C  0822               	movf	(?___flsub+2)^(0+128),w
  3313  0E0D  00C2               	movwf	(_UNIDAD$1087+2)^(0+128)
  3314  0E0E  0821               	movf	(?___flsub+1)^(0+128),w
  3315  0E0F  00C1               	movwf	(_UNIDAD$1087+1)^(0+128)
  3316  0E10  0820               	movf	?___flsub^(0+128),w
  3317  0E11  00C0               	movwf	_UNIDAD$1087^(0+128)
  3318                           
  3319                           ;ADC.c: 23:     c = (uint8_t)((c*1.9607) - CENTENA(c)*100 - DECENA(c)*10);
  3320  0E12  0843               	movf	(_UNIDAD$1087+3)^(0+128),w
  3321  0E13  00A7               	movwf	(___flsub@b+3)^(0+128)
  3322  0E14  0842               	movf	(_UNIDAD$1087+2)^(0+128),w
  3323  0E15  00A6               	movwf	(___flsub@b+2)^(0+128)
  3324  0E16  0841               	movf	(_UNIDAD$1087+1)^(0+128),w
  3325  0E17  00A5               	movwf	(___flsub@b+1)^(0+128)
  3326  0E18  0840               	movf	_UNIDAD$1087^(0+128),w
  3327  0E19  00A4               	movwf	___flsub@b^(0+128)
  3328  0E1A  300A               	movlw	10
  3329  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  3330  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  3331  0E1D  00E7               	movwf	___wmul@multiplicand
  3332  0E1E  3000               	movlw	0
  3333  0E1F  00E8               	movwf	___wmul@multiplicand+1
  3334  0E20  1683               	bsf	3,5	;RP0=1, select bank1
  3335  0E21  1303               	bcf	3,6	;RP1=0, select bank1
  3336  0E22  0845               	movf	(_UNIDAD$1086+1)^(0+128),w
  3337  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  3338  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  3339  0E25  00E6               	movwf	___wmul@multiplier+1
  3340  0E26  1683               	bsf	3,5	;RP0=1, select bank1
  3341  0E27  1303               	bcf	3,6	;RP1=0, select bank1
  3342  0E28  0844               	movf	_UNIDAD$1086^(0+128),w
  3343  0E29  1283               	bcf	3,5	;RP0=0, select bank0
  3344  0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  3345  0E2B  00E5               	movwf	___wmul@multiplier
  3346  0E2C  120A  158A  206A  120A  158A  	fcall	___wmul
  3347  0E31  1283               	bcf	3,5	;RP0=0, select bank0
  3348  0E32  1303               	bcf	3,6	;RP1=0, select bank0
  3349  0E33  0865               	movf	?___wmul,w
  3350  0E34  00F0               	movwf	___xxtofl@val
  3351  0E35  0866               	movf	?___wmul+1,w
  3352  0E36  00F1               	movwf	___xxtofl@val+1
  3353  0E37  3000               	movlw	0
  3354  0E38  1BF1               	btfsc	___xxtofl@val+1,7
  3355  0E39  30FF               	movlw	255
  3356  0E3A  00F2               	movwf	___xxtofl@val+2
  3357  0E3B  00F3               	movwf	___xxtofl@val+3
  3358  0E3C  3001               	movlw	1
  3359  0E3D  120A  158A  23D3  120A  158A  	fcall	___xxtofl
  3360  0E42  0873               	movf	?___xxtofl+3,w
  3361  0E43  1683               	bsf	3,5	;RP0=1, select bank1
  3362  0E44  1303               	bcf	3,6	;RP1=0, select bank1
  3363  0E45  00A3               	movwf	(___flsub@a+3)^(0+128)
  3364  0E46  0872               	movf	?___xxtofl+2,w
  3365  0E47  00A2               	movwf	(___flsub@a+2)^(0+128)
  3366  0E48  0871               	movf	?___xxtofl+1,w
  3367  0E49  00A1               	movwf	(___flsub@a+1)^(0+128)
  3368  0E4A  0870               	movf	?___xxtofl,w
  3369  0E4B  00A0               	movwf	___flsub@a^(0+128)
  3370  0E4C  160A  118A  26F7  120A  158A  	fcall	___flsub
  3371  0E51  1683               	bsf	3,5	;RP0=1, select bank1
  3372  0E52  1303               	bcf	3,6	;RP1=0, select bank1
  3373  0E53  0823               	movf	(?___flsub+3)^(0+128),w
  3374  0E54  1283               	bcf	3,5	;RP0=0, select bank0
  3375  0E55  1303               	bcf	3,6	;RP1=0, select bank0
  3376  0E56  00D7               	movwf	___fltol@f1+3
  3377  0E57  1683               	bsf	3,5	;RP0=1, select bank1
  3378  0E58  1303               	bcf	3,6	;RP1=0, select bank1
  3379  0E59  0822               	movf	(?___flsub+2)^(0+128),w
  3380  0E5A  1283               	bcf	3,5	;RP0=0, select bank0
  3381  0E5B  1303               	bcf	3,6	;RP1=0, select bank0
  3382  0E5C  00D6               	movwf	___fltol@f1+2
  3383  0E5D  1683               	bsf	3,5	;RP0=1, select bank1
  3384  0E5E  1303               	bcf	3,6	;RP1=0, select bank1
  3385  0E5F  0821               	movf	(?___flsub+1)^(0+128),w
  3386  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  3387  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  3388  0E62  00D5               	movwf	___fltol@f1+1
  3389  0E63  1683               	bsf	3,5	;RP0=1, select bank1
  3390  0E64  1303               	bcf	3,6	;RP1=0, select bank1
  3391  0E65  0820               	movf	?___flsub^(0+128),w
  3392  0E66  1283               	bcf	3,5	;RP0=0, select bank0
  3393  0E67  1303               	bcf	3,6	;RP1=0, select bank0
  3394  0E68  00D4               	movwf	___fltol@f1
  3395  0E69  120A  158A  2193  120A  158A  	fcall	___fltol
  3396  0E6E  1283               	bcf	3,5	;RP0=0, select bank0
  3397  0E6F  1303               	bcf	3,6	;RP1=0, select bank0
  3398  0E70  0854               	movf	?___fltol,w
  3399  0E71  1683               	bsf	3,5	;RP0=1, select bank1
  3400  0E72  1303               	bcf	3,6	;RP1=0, select bank1
  3401  0E73  00B8               	movwf	??_UNIDAD^(0+128)
  3402  0E74  0838               	movf	??_UNIDAD^(0+128),w
  3403  0E75  00C6               	movwf	UNIDAD@c^(0+128)
  3404  0E76                     l2619:
  3405                           
  3406                           ;ADC.c: 24:     return c;
  3407  0E76  0846               	movf	UNIDAD@c^(0+128),w
  3408  0E77                     l56:
  3409  0E77  0008               	return
  3410  0E78                     __end_of_UNIDAD:
  3411                           
  3412                           	psect	text11
  3413  0C8D                     __ptext11:	
  3414 ;; *************** function _DECENA *****************
  3415 ;; Defined at:
  3416 ;;		line 17 in file "ADC.c"
  3417 ;; Parameters:    Size  Location     Type
  3418 ;;  c               1    wreg     unsigned char 
  3419 ;; Auto vars:     Size  Location     Type
  3420 ;;  c               1   23[BANK1 ] unsigned char 
  3421 ;; Return value:  Size  Location     Type
  3422 ;;                  1    wreg      unsigned char 
  3423 ;; Registers used:
  3424 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3425 ;; Tracked objects:
  3426 ;;		On entry : 0/0
  3427 ;;		On exit  : 0/0
  3428 ;;		Unchanged: 0/0
  3429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3430 ;;      Params:         0       0       0       0       0
  3431 ;;      Locals:         0       0       5       0       0
