

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jul 22 16:47:12 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  1954  0BA3  00F8               	movwf	??___aldiv
  1955  0BA4  0878               	movf	??___aldiv,w
  1956  0BA5  07A0               	addwf	___aldiv@counter,f
  1957  0BA6                     l2444:
  1958  0BA6  1FF3               	btfss	___aldiv@divisor+3,7
  1959  0BA7  2BA9               	goto	u3261
  1960  0BA8  2BAA               	goto	u3260
  1961  0BA9                     u3261:
  1962  0BA9  2B99               	goto	l2442
  1963  0BAA                     u3260:
  1964  0BAA                     l2446:
  1965  0BAA  3001               	movlw	1
  1966  0BAB  00F8               	movwf	??___aldiv
  1967  0BAC                     u3275:
  1968  0BAC  1003               	clrc
  1969  0BAD  0DA2               	rlf	___aldiv@quotient,f
  1970  0BAE  0DA3               	rlf	___aldiv@quotient+1,f
  1971  0BAF  0DA4               	rlf	___aldiv@quotient+2,f
  1972  0BB0  0DA5               	rlf	___aldiv@quotient+3,f
  1973  0BB1  0BF8               	decfsz	??___aldiv,f
  1974  0BB2  2BAC               	goto	u3275
  1975  0BB3                     l2448:
  1976  0BB3  0873               	movf	___aldiv@divisor+3,w
  1977  0BB4  0277               	subwf	___aldiv@dividend+3,w
  1978  0BB5  1D03               	skipz
  1979  0BB6  2BC1               	goto	u3285
  1980  0BB7  0872               	movf	___aldiv@divisor+2,w
  1981  0BB8  0276               	subwf	___aldiv@dividend+2,w
  1982  0BB9  1D03               	skipz
  1983  0BBA  2BC1               	goto	u3285
  1984  0BBB  0871               	movf	___aldiv@divisor+1,w
  1985  0BBC  0275               	subwf	___aldiv@dividend+1,w
  1986  0BBD  1D03               	skipz
  1987  0BBE  2BC1               	goto	u3285
  1988  0BBF  0870               	movf	___aldiv@divisor,w
  1989  0BC0  0274               	subwf	___aldiv@dividend,w
  1990  0BC1                     u3285:
  1991  0BC1  1C03               	skipc
  1992  0BC2  2BC4               	goto	u3281
  1993  0BC3  2BC5               	goto	u3280
  1994  0BC4                     u3281:
  1995  0BC4  2BD4               	goto	l2454
  1996  0BC5                     u3280:
  1997  0BC5                     l2450:
  1998  0BC5  0870               	movf	___aldiv@divisor,w
  1999  0BC6  02F4               	subwf	___aldiv@dividend,f
  2000  0BC7  0871               	movf	___aldiv@divisor+1,w
  2001  0BC8  1C03               	skipc
  2002  0BC9  0F71               	incfsz	___aldiv@divisor+1,w
  2003  0BCA  02F5               	subwf	___aldiv@dividend+1,f
  2004  0BCB  0872               	movf	___aldiv@divisor+2,w
  2005  0BCC  1C03               	skipc
  2006  0BCD  0F72               	incfsz	___aldiv@divisor+2,w
  2007  0BCE  02F6               	subwf	___aldiv@dividend+2,f
  2008  0BCF  0873               	movf	___aldiv@divisor+3,w
  2009  0BD0  1C03               	skipc
  2010  0BD1  0F73               	incfsz	___aldiv@divisor+3,w
  2011  0BD2  02F7               	subwf	___aldiv@dividend+3,f
  2012  0BD3                     l2452:
  2013  0BD3  1422               	bsf	___aldiv@quotient,0
  2014  0BD4                     l2454:
  2015  0BD4  3001               	movlw	1
  2016  0BD5                     u3295:
  2017  0BD5  1003               	clrc
  2018  0BD6  0CF3               	rrf	___aldiv@divisor+3,f
  2019  0BD7  0CF2               	rrf	___aldiv@divisor+2,f
  2020  0BD8  0CF1               	rrf	___aldiv@divisor+1,f
  2021  0BD9  0CF0               	rrf	___aldiv@divisor,f
  2022  0BDA  3EFF               	addlw	-1
  2023  0BDB  1D03               	skipz
  2024  0BDC  2BD5               	goto	u3295
  2025  0BDD                     l2456:
  2026  0BDD  3001               	movlw	1
  2027  0BDE  02A0               	subwf	___aldiv@counter,f
  2028  0BDF  1D03               	btfss	3,2
  2029  0BE0  2BE2               	goto	u3301
  2030  0BE1  2BE3               	goto	u3300
  2031  0BE2                     u3301:
  2032  0BE2  2BAA               	goto	l2446
  2033  0BE3                     u3300:
  2034  0BE3                     l2458:
  2035  0BE3  0821               	movf	___aldiv@sign,w
  2036  0BE4  1903               	btfsc	3,2
  2037  0BE5  2BE7               	goto	u3311
  2038  0BE6  2BE8               	goto	u3310
  2039  0BE7                     u3311:
  2040  0BE7  2BF3               	goto	l2462
  2041  0BE8                     u3310:
  2042  0BE8                     l2460:
  2043  0BE8  09A2               	comf	___aldiv@quotient,f
  2044  0BE9  09A3               	comf	___aldiv@quotient+1,f
  2045  0BEA  09A4               	comf	___aldiv@quotient+2,f
  2046  0BEB  09A5               	comf	___aldiv@quotient+3,f
  2047  0BEC  0AA2               	incf	___aldiv@quotient,f
  2048  0BED  1903               	skipnz
  2049  0BEE  0AA3               	incf	___aldiv@quotient+1,f
  2050  0BEF  1903               	skipnz
  2051  0BF0  0AA4               	incf	___aldiv@quotient+2,f
  2052  0BF1  1903               	skipnz
  2053  0BF2  0AA5               	incf	___aldiv@quotient+3,f
  2054  0BF3                     l2462:
  2055  0BF3  0825               	movf	___aldiv@quotient+3,w
  2056  0BF4  00F3               	movwf	?___aldiv+3
  2057  0BF5  0824               	movf	___aldiv@quotient+2,w
  2058  0BF6  00F2               	movwf	?___aldiv+2
  2059  0BF7  0823               	movf	___aldiv@quotient+1,w
  2060  0BF8  00F1               	movwf	?___aldiv+1
  2061  0BF9  0822               	movf	___aldiv@quotient,w
  2062  0BFA  00F0               	movwf	?___aldiv
  2063  0BFB                     l391:
  2064  0BFB  0008               	return
  2065  0BFC                     __end_of___aldiv:
  2066                           
  2067                           	psect	text4
  2068  17B4                     __ptext4:	
  2069 ;; *************** function _OSCILLATOR *****************
  2070 ;; Defined at:
  2071 ;;		line 27 in file "ADC.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;  f               1    wreg     unsigned char 
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;  f               1    2[COMMON] unsigned char 
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      void 
  2078 ;; Registers used:
  2079 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2085 ;;      Params:         0       0       0       0       0
  2086 ;;      Locals:         1       0       0       0       0
  2087 ;;      Temps:          2       0       0       0       0
  2088 ;;      Totals:         3       0       0       0       0
  2089 ;;Total ram usage:        3 bytes
  2090 ;; Hardware stack levels used: 1
  2091 ;; This function calls:
  2092 ;;		Nothing
  2093 ;; This function is called by:
  2094 ;;		_setup
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098  17B4                     _OSCILLATOR:	
  2099                           ;psect for function _OSCILLATOR
  2100                           
  2101                           
  2102                           ;incstack = 0
  2103                           ; Regs used in _OSCILLATOR: [wreg-fsr0h+status,2+status,0]
  2104                           ;OSCILLATOR@f stored from wreg
  2105  17B4  00F2               	movwf	OSCILLATOR@f
  2106  17B5                     l2544:
  2107                           
  2108                           ;ADC.c: 28:     OSCCONbits.SCS = 1;
  2109  17B5  1683               	bsf	3,5	;RP0=1, select bank1
  2110  17B6  1303               	bcf	3,6	;RP1=0, select bank1
  2111  17B7  140F               	bsf	15,0	;volatile
  2112                           
  2113                           ;ADC.c: 30:     switch(f){
  2114  17B8  2FDD               	goto	l2548
  2115  17B9                     l62:	
  2116                           ;ADC.c: 31:         case(1):
  2117                           
  2118                           
  2119                           ;ADC.c: 32:             OSCCONbits.IRCF2 =1;
  2120  17B9  170F               	bsf	15,6	;volatile
  2121                           
  2122                           ;ADC.c: 33:             OSCCONbits.IRCF1 =1;
  2123  17BA  168F               	bsf	15,5	;volatile
  2124                           
  2125                           ;ADC.c: 34:             OSCCONbits.IRCF0 =1;
  2126  17BB  160F               	bsf	15,4	;volatile
  2127                           
  2128                           ;ADC.c: 35:             break;
  2129  17BC  2FFF               	goto	l72
  2130  17BD                     l64:	
  2131                           ;ADC.c: 37:         case(2):
  2132                           
  2133                           
  2134                           ;ADC.c: 38:             OSCCONbits.IRCF2 =1;
  2135  17BD  170F               	bsf	15,6	;volatile
  2136                           
  2137                           ;ADC.c: 39:             OSCCONbits.IRCF1 =1;
  2138  17BE  168F               	bsf	15,5	;volatile
  2139                           
  2140                           ;ADC.c: 40:             OSCCONbits.IRCF0 =0;
  2141  17BF  120F               	bcf	15,4	;volatile
  2142                           
  2143                           ;ADC.c: 41:             break;
  2144  17C0  2FFF               	goto	l72
  2145  17C1                     l65:	
  2146                           ;ADC.c: 43:         case(3):
  2147                           
  2148                           
  2149                           ;ADC.c: 44:             OSCCONbits.IRCF2 =1;
  2150  17C1  170F               	bsf	15,6	;volatile
  2151                           
  2152                           ;ADC.c: 45:             OSCCONbits.IRCF1 =0;
  2153  17C2  128F               	bcf	15,5	;volatile
  2154                           
  2155                           ;ADC.c: 46:             OSCCONbits.IRCF0 =1;
  2156  17C3  160F               	bsf	15,4	;volatile
  2157                           
  2158                           ;ADC.c: 47:             break;
  2159  17C4  2FFF               	goto	l72
  2160  17C5                     l66:	
  2161                           ;ADC.c: 49:         case(4):
  2162                           
  2163                           
  2164                           ;ADC.c: 50:             OSCCONbits.IRCF2 =1;
  2165  17C5  170F               	bsf	15,6	;volatile
  2166                           
  2167                           ;ADC.c: 51:             OSCCONbits.IRCF1 =0;
  2168  17C6  128F               	bcf	15,5	;volatile
  2169                           
  2170                           ;ADC.c: 52:             OSCCONbits.IRCF0 =0;
  2171  17C7  120F               	bcf	15,4	;volatile
  2172                           
  2173                           ;ADC.c: 53:             break;
  2174  17C8  2FFF               	goto	l72
  2175  17C9                     l67:	
  2176                           ;ADC.c: 55:         case(5):
  2177                           
  2178                           
  2179                           ;ADC.c: 56:             OSCCONbits.IRCF2 =0;
  2180  17C9  130F               	bcf	15,6	;volatile
  2181                           
  2182                           ;ADC.c: 57:             OSCCONbits.IRCF1 =1;
  2183  17CA  168F               	bsf	15,5	;volatile
  2184                           
  2185                           ;ADC.c: 58:             OSCCONbits.IRCF0 =1;
  2186  17CB  160F               	bsf	15,4	;volatile
  2187                           
  2188                           ;ADC.c: 59:             break;
  2189  17CC  2FFF               	goto	l72
  2190  17CD                     l68:	
  2191                           ;ADC.c: 61:         case(6):
  2192                           
  2193                           
  2194                           ;ADC.c: 62:             OSCCONbits.IRCF2 =0;
  2195  17CD  130F               	bcf	15,6	;volatile
  2196                           
  2197                           ;ADC.c: 63:             OSCCONbits.IRCF1 =1;
  2198  17CE  168F               	bsf	15,5	;volatile
  2199                           
  2200                           ;ADC.c: 64:             OSCCONbits.IRCF0 =0;
  2201  17CF  120F               	bcf	15,4	;volatile
  2202                           
  2203                           ;ADC.c: 65:             break;
  2204  17D0  2FFF               	goto	l72
  2205  17D1                     l69:	
  2206                           ;ADC.c: 67:         case(7):
  2207                           
  2208                           
  2209                           ;ADC.c: 68:             OSCCONbits.IRCF2 =0;
  2210  17D1  130F               	bcf	15,6	;volatile
  2211                           
  2212                           ;ADC.c: 69:             OSCCONbits.IRCF1 =0;
  2213  17D2  128F               	bcf	15,5	;volatile
  2214                           
  2215                           ;ADC.c: 70:             OSCCONbits.IRCF0 =1;
  2216  17D3  160F               	bsf	15,4	;volatile
  2217                           
  2218                           ;ADC.c: 71:             break;
  2219  17D4  2FFF               	goto	l72
  2220  17D5                     l70:	
  2221                           ;ADC.c: 73:         case(8):
  2222                           
  2223                           
  2224                           ;ADC.c: 74:             OSCCONbits.IRCF2 =0;
  2225  17D5  130F               	bcf	15,6	;volatile
  2226                           
  2227                           ;ADC.c: 75:             OSCCONbits.IRCF1 =0;
  2228  17D6  128F               	bcf	15,5	;volatile
  2229                           
  2230                           ;ADC.c: 76:             OSCCONbits.IRCF0 =0;
  2231  17D7  120F               	bcf	15,4	;volatile
  2232                           
  2233                           ;ADC.c: 77:             break;
  2234  17D8  2FFF               	goto	l72
  2235  17D9                     l71:	
  2236                           ;ADC.c: 79:         default:
  2237                           
  2238                           
  2239                           ;ADC.c: 80:             OSCCONbits.IRCF2 =1;
  2240  17D9  170F               	bsf	15,6	;volatile
  2241                           
  2242                           ;ADC.c: 81:             OSCCONbits.IRCF1 =1;
  2243  17DA  168F               	bsf	15,5	;volatile
  2244                           
  2245                           ;ADC.c: 82:             OSCCONbits.IRCF0 =0;
  2246  17DB  120F               	bcf	15,4	;volatile
  2247                           
  2248                           ;ADC.c: 83:             break;
  2249  17DC  2FFF               	goto	l72
  2250  17DD                     l2548:
  2251  17DD  0872               	movf	OSCILLATOR@f,w
  2252  17DE  00F0               	movwf	??_OSCILLATOR
  2253  17DF  01F1               	clrf	??_OSCILLATOR+1
  2254                           
  2255                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2256                           ; Switch size 1, requested type "simple"
  2257                           ; Number of cases is 1, Range of values is 0 to 0
  2258                           ; switch strategies available:
  2259                           ; Name         Instructions Cycles
  2260                           ; simple_byte            4     3 (average)
  2261                           ; direct_byte           11     8 (fixed)
  2262                           ; jumptable            260     6 (fixed)
  2263                           ;	Chosen strategy is simple_byte
  2264  17E0  0871               	movf	??_OSCILLATOR+1,w
  2265  17E1  3A00               	xorlw	0	; case 0
  2266  17E2  1903               	skipnz
  2267  17E3  2FE5               	goto	l2808
  2268  17E4  2FD9               	goto	l71
  2269  17E5                     l2808:
  2270                           
  2271                           ; Switch size 1, requested type "simple"
  2272                           ; Number of cases is 8, Range of values is 1 to 8
  2273                           ; switch strategies available:
  2274                           ; Name         Instructions Cycles
